name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
Arcadia		^https?://www\.mai-net\.net/bbs/sst/sst.php	http://www.mai-net.net/bbs/sst/sst.php?act=dump&cate=original&all=24734	//blockquote/div	//table[@class='brdr']//a[contains(., '次を表示する')]	//title														
暁		^https?://www\.akatsuki-novels\.com/stories/	https://www.akatsuki-novels.com/stories/view/93548/novel_id~8688 https://www.akatsuki-novels.com/stories/index/novel_id~8688	//div[@class='body-novel']	//span[@class='next']/a	//h1	//h2	//div[contains(@class,'body-normal')]//strong/a	//a[contains(@href, '/users/view/')]	//table[@class="list"]/descendant::a[1]	true									
小説家になろう	タグを取り出すためにややこしい動作をしているのでメモを残す。 このサイトではタグについては「作品情報」ページに載っているため、目次ページから入ってきた場合には firstPageLink で最初に「作品情報」に飛ばす。 その後、「作品情報」ページでタグを取り出してから、本文のある1ページ目に移動するのだが、短編(1ページのみの小説)の場合と長編(2ページ移動ある小説)では本文のある1ページ目へのリンクの位置が違う。 例えば短編の小説 https://ncode.syosetu.com/novelview/infotop/ncode/n9887jm/ では画面下部の「作品を読む」しかリンクが無い。 逆に長編の小説 https://ncode.syosetu.com/novelview/infotop/ncode/n4560jf/ の場合は「作品を読む」へのリンクを踏むと小説の目次ページが開いてしまうため、「1エピソード目を読む」のリンクを使う必要がある。 なお短編小説では目次ページが存在しないので、恐らくタグを取りにくい事になっていそうである。 また、タグはHTMLタグで分割されていないため、isNeedWhitespaceSplitForTag を true にしておく必要がある。	^https?://(ncode|novel18)\.syosetu\.com/	https://ncode.syosetu.com/n2251cd/29/ https://ncode.syosetu.com/n2251cd/	//div[contains(@class,'p-novel__text')]|//h1[contains(@class,'p-novel__title--rensai')]|//div[@class='p-novel__subtitle-episode' or @class='p-novel__subtitle-chapter']	//article[not(descendant::div[@class='p-eplist'])]//a[contains(@class,'c-pager__item--next')]|//div[contains(@class,'c-pager')]//a[contains(@class,'c-pager__item--next') and @href]	//div[contains(@class,'rensaiheader')]/a[contains(@href,'/n')]|//div[@class='c-announce' and child::a[contains(@href,'mypage.syosetu.com')]]/a[contains(@href,'/n')]|//article[@class='p-novel']/h1[@class='p-novel__title']	//div[@class='p-novel__subtitle-episode']	//article/dl/dd[preceding-sibling::dt[contains(text(),'キーワード')] and following-sibling::dt[contains(text(),'ジャンル')] and not(child::span)]	//meta[@name='twitter:creator']/@content	//header[following-sibling::div//div[@class='p-eplist']/div/a[contains(@href,'/n') and @class='p-eplist__subtitle']]/nav/a[contains(@href,'/novelview/infotop/ncode/')]|//header[following-sibling::div//div[@class='p-eplist']/div/a[contains(@href,'/n') and @class='p-eplist__subtitle']]/nav/div/a[contains(@href,'/novelview/infotop/ncode/')]|//div[@class='l-infotop']/article/div[@class='p-infotop-type']//a[contains(@href,'/1/')]|//div[@class='l-infotop']/div[@class='p-infotop-towork']/a[contains(@href,'/1/')]	true								true	
コンプリート・シャーロック・ホームズ		^https?://www.221b.jp/	http://www.221b.jp/1-stud.html http://www.221b.jp/h/stud-101.html	//div[@class='JaInnerPage']/p	//td[@class='RightIndexBar']/a[contains(substring-after(@href,'../'),'/')]	//title				//tr[@class="IndexRow"][1]//div/a										
アルファポリス		^https://www.alphapolis.co.jp/novel/	https://www.alphapolis.co.jp/novel/455162801/240128356	//div[@id='novelBody']	//a[contains(@class, 'next')]|//div[@class='navi-next']/a[contains(@href,'/episode/') and contains(@href,'/novel/')]	//h1[@class='title']	//h2[contains(@class,'episode-title')]|//div[@class='text-body-story-chapter' or @class='text-body-story-title']	//div[contains(@class,'content-tags')]/span/a	//h2[@class='author']/a	//div[contains(@class,'episodes')]/div[contains(@class, 'episode')]/a|//div[contains(@class,'episodes')]/div[contains(@class, 'rental')]/div[@class='rental-episode']/a[contains(@href,'/episode/')]	true				div[id="TopLayer"]					
青空文庫(XHTML)		^https?://www\.aozora\.gr\.jp/cards/\d+/(card\d+\.html|files/\d+_\d+\.html)	http://www.aozora.gr.jp/cards/001779/files/57228_58735.html	//div[@class='main_text']		//h1[@class='title']|//h2[@class='subtitle']			//h2[@class='author']	//a[contains(text(),'いますぐXHTML版で読む')]										
星空文庫		^https://slib\.net/	https://slib.net/79045	//section[contains(@id,'chapter')]		//article/header/h1		//div[@id='outline']/ul/li	//article/header/p											
note	test	(^https://note.(mu|com)/[^/]+|^https://[^/]+/n/n[a-f0-9]{12}$)	https://note.mu/ruiu/n/n89d18450b1bb	//div[contains(@data-name,'body')]/*[not(self::figure and not(child::blockquote)) and not(child::img) and not(self::nav[contains(@class,'o-indexHeading')])]	//a[contains(@class,'o-siblingNote__link--next')]	//h1[contains(@class,'o-noteContentHeader__title')]		//div[contains(@class,'a-tag__label')]	//div[contains(@class,'o-noteContentHeader__name')]|//h1[contains(@class,'renewal-p-creator__name')]	//div[contains(@class,'p-cardItem')]/content-link/a[@data-content-link='true']	true			4				//article//div[contains(@class,'a-loadingDots')]		
エブリスタ		^https?://[^/]*\.?estar\.jp/_work_viewer	https://estar.jp/_work_viewer?p=1&page=1&w=24836818&ws=0	//div[@class="m-viewer__body"]	//a[contains(@class, 'js-viewer__nextPageUrl')]	//title	//h1[contains(@class,'subject')]	//div[contains(@class,'body')]/div[contains(@class,'tags')]/a[contains(@class,'tag')]	//div[contains(@class,'info')]//a[contains(@class,'nickname')]	//div[contains(@class,'episodeList')]/div/a[contains(@class,'link')]										
FC2小説		^https://novel\.fc2\.com/novel\.php	https://novel.fc2.com/novel.php?mode=tc&nid=208887 https://novel.fc2.com/novel.php?mode=rd&nid=208887&pg=1	//div[@class='novel_body']	//li[@class='right']/a	//div[contains(@class,'content_title')]			//p[contains(@class,'username')]/a	//li[contains(@class,'novel_first')]/a										
